***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_after=aerosol	0.00000000000000000000 -0.04962905496358871500 -0.03402581304544583000 -0.03696421347558498400 -0.03709559189155697800
lemmas_after=particle	0.00000000000000000000 -0.04962905868887901300 -0.03402581304544583000 -0.03696421347558498400 -0.03709559189155697800
rels=compound	0.00000000000000000000 -0.79601335525512695000 0.08912780880928039600 -0.00147992372512817380 -0.78680726885795593000
shared_word=extract-NN	0.00000000000000000000 -0.09324683435261249500 -0.06475043069804087300 -0.07007349655032157900 -0.07128278957679867700
lemmas_before=extract	0.00000000000000000000 -0.04363589268177747700 -0.03074243332957848900 -0.03312717308290302800 -0.03420505160465836500
lemmas_before=from	0.00000000000000000000 -0.33293528854846954000 -0.04751002788543701200 -0.91226473450660706000 -0.88535106182098389000
lemmas_before=bovine	0.00000000000000000000 -0.24587647616863251000 -0.16626295482274145000 -0.17783951666206121000 -0.17870149668306112000
lemmas_before=lung	0.00000000000000000000 -0.04362707212567329400 -0.03073468053480610300 -0.03311942773871123800 -0.03419740963727235800
lemmas_before=Aerosol	0.00000000000000000000 -0.31688564270734787000 -0.23834801500197500000 -0.28292035683989525000 -0.26257873885333538000
lemmas_after=solution	0.00000000000000000000 0.56791232526302338000 0.27638980746269226000 0.22155299782752991000 0.42932402342557907000
lemmas_after=cascade	0.00000000000000000000 -0.06307801231741905200 -0.04725235883961431700 -0.04818410484585911000 -0.05840330198407173200
lemmas_after=impactor	0.00000000000000000000 -0.06307801604270935100 -0.04725236256490461500 -0.04818410857114940900 -0.05840330570936203000
lemmas_after=characterization	0.00000000000000000000 -0.06307802721858024600 -0.04725237001548521200 -0.04818411602173000600 -0.05840331315994262700
lemmas_after=liquid	0.00000000000000000000 -0.19589775800704956000 -0.15794942853972316000 -0.15979072265326977000 -0.19118076935410500000
lemmas_after=impinger	0.00000000000000000000 -0.06307805515825748400 -0.04725239981780760000 -0.04818414582405239300 -0.05840334296226501500
lemmas_after=experiment	0.00000000000000000000 -0.39781066775321960000 -0.22249321534764022000 -0.24117651395499706000 -0.17313541099429131000
shared_word=Aerosol-NN	0.00000000000000000000 -0.09273341670632362400 -0.07210488291457295400 -0.07958966586738824800 -0.08598470594733953500
shared_word=particle-NN	0.00000000000000000000 -0.06307828798890113800 -0.04725260098348371700 -0.04818434698972851000 -0.05840352736413478900
lemmas_after=extent	0.00000000000000000000 -0.69121575355529785000 -0.45098390989005566000 -0.54269598424434662000 -0.31574697047472000000
lemmas_after=proportion	0.00000000000000000000 -0.08688304573297500600 -0.07550446595996618300 -0.08119473559781909000 -0.10170736908912659000
lemmas_after=equilibrium	0.00000000000000000000 -0.05830603372305631600 -0.05213639822613913600 -0.05240161024266853900 -0.07652445323765277900
lemmas_after=solubilization	0.00000000000000000000 -0.05830605234950780900 -0.05213641685259062800 -0.05240162886912003200 -0.07652447186410427100
lemmas_after=study	0.00000000000000000000 -1.23892420530319210000 -0.26046645641326904000 -0.98906411230564117000 -1.51067250967025760000
lemmas_between=rate	0.00000000000000000000 0.11343793198466301000 0.05319068394601345100 0.01703451201319694500 0.11871916800737381000
lemmas_between=dissolution	0.00000000000000000000 -0.05673027969896793400 -0.04077782295644283300 -0.04386405786499381100 -0.04401132976636290600
lemmas_between=manner	0.00000000000000000000 -0.05673029460012912800 -0.04077783785760402700 -0.04386407276615500500 -0.04401134466752409900
lemmas_between=similar	0.00000000000000000000 -1.66740041971206670000 -1.13045453745871780000 -1.22437613457441330000 -1.22105931490659710000
lemmas_between=to	0.00000000000000000000 -0.50486528873443604000 -0.55801491439342499000 0.04658585786819458000 -0.97452712059020996000
lemmas_before=analysis	0.00000000000000000000 -0.16195175517350435000 -0.02464922610670328100 -0.24603577423840761000 0.36992276739329100000
lemmas_before=concentration	0.00000000000000000000 -1.26960474252700810000 -0.79995453357696533000 -0.22439926117658615000 0.51576334238052368000
lemmas_before=ultracentrifugation	0.00000000000000000000 -0.15253427438437939000 -0.12726222199853510000 -0.13263473706319928000 -0.16993261873722076000
lemmas_before=that	0.00000000000000000000 0.56714091449975967000 -0.62521030753850937000 -0.32718975096940994000 -0.03025630861520767200
lemmas_before=rapid	0.00000000000000000000 0.37920558452606201000 0.41182777634821832000 0.38427098654210567000 0.70969006419181824000
lemmas_before=equilibration	0.00000000000000000000 -0.15240322053432465000 -0.12714901694562286000 -0.13252161396667361000 -0.16981651261448860000
lemmas_after=between	0.00000000000000000000 0.04176400601863861100 0.19771610945463181000 0.84707149863243103000 0.19040587544441223000
lemmas_after=aqueous	0.00000000000000000000 -0.15240162983536720000 -0.12714743707329035000 -0.13251999719068408000 -0.16981492564082146000
lemmas_after=phase	0.00000000000000000000 -0.35858238907530904000 -0.36324709281325340000 -0.42427863925695419000 -0.47845281660556793000
shared_word=analysis-NN	0.00000000000000000000 -0.43189410399645567000 -0.43566166609525681000 -0.47780911996960640000 -0.59121289849281311000
lemmas_before=between	0.00000000000000000000 0.53447746858000755000 0.18423983082175255000 -0.13276555016636848000 -0.38783851638436317000
lemmas_between=between	0.00000000000000000000 -0.72419994324445724000 -0.72143098711967468000 -0.72843801230192184000 -0.77842088043689728000
shared_word=indicate-VB	0.00000000000000000000 -0.04680791497230529800 0.11477068066596985000 1.06669774651527400000 0.00444002449512481690
shared_word=be-VB	0.00000000000000000000 -0.60300910472869873000 -1.26565310359001160000 -1.77713698148727420000 -2.43900048732757570000
shared_word=equilibration-NN	0.00000000000000000000 -0.03679904714226722700 -0.02898180129704996900 -0.03061936213634908200 -0.03649109648540616000
lemmas_before=immediate	0.00000000000000000000 -0.07268334366381168400 -0.03069978230632841600 -0.08147007785737514500 0.03766173310577869400
lemmas_before=early	0.00000000000000000000 -0.07938194181770086300 -0.09415473975241184200 -0.13210533186793327000 -0.10381768085062504000
lemmas_before=gene	0.00000000000000000000 -0.03028918523341417300 -0.01915109565015882300 -0.01956963102566078300 -0.02015914663206785900
lemmas_before=ieg	0.00000000000000000000 -0.03028918337076902400 -0.01915109565015882300 -0.01956963102566078300 -0.02015914663206785900
lemmas_before=critical	0.00000000000000000000 -0.03028918337076902400 -0.01915109565015882300 -0.01956963102566078300 -0.02015914663206785900
lemmas_before=role	0.00000000000000000000 -0.38419020175933838000 -0.27984020579606295000 -0.19868806749582291000 -0.39567191153764725000
lemmas_before=stimulus	0.00000000000000000000 -0.03028916474431753200 -0.01915107702370733000 -0.01956961251562461300 -0.02015912847127765400
lemmas_before=neural	0.00000000000000000000 -0.15902983769774437000 -0.10722522641299292000 -0.11546473298221827000 -0.11518351361155510000
lemmas_before=plasticity	0.00000000000000000000 -0.03028918430209159900 -0.01915109565015882300 -0.01956963114207610500 -0.02015914709772914600
lemmas_before=IEG	0.00000000000000000000 -0.03028920292854309100 -0.01915111427661031500 -0.01956964976852759700 -0.02015916572418063900
lemmas_before=response	0.00000000000000000000 0.35715684294700623000 -0.21633535623550415000 -0.12431037146598101000 -0.58278545737266541000
lemmas_after=change	0.00000000000000000000 -0.63596044480800629000 -0.20659057423472404000 -0.07809747010469436600 0.06244762241840362500
lemmas_after=gene	0.00000000000000000000 -0.04616850707679987000 -0.03297818987630307700 -0.03543586120940744900 -0.03639042610302567500
lemmas_after=expression	0.00000000000000000000 -0.04616852942854166000 -0.03297821222804486800 -0.03543588356114924000 -0.03639044845476746600
lemmas_after=long	0.00000000000000000000 0.02601965889334678600 0.43447436019778252000 0.02766687795519828800 -0.19111182168126106000
lemmas_after=lasting	0.00000000000000000000 -0.03027170803397893900 -0.01913900255749467800 -0.01955753332003951100 -0.02014700253494083900
lemmas_after=behavioral	0.00000000000000000000 -0.66906780004501343000 -0.42927760630846024000 -0.44139585364609957000 -0.44946279190480709000
shared_word=ieg-NN	0.00000000000000000000 -0.03027181699872016900 -0.01913909941504243800 -0.01955763023579493200 -0.02014709927607327700
shared_word=think-VB	0.00000000000000000000 -0.03027181886136531800 -0.01913910314033273600 -0.01955763396108523000 -0.02014710300136357500
shared_word=induce-VB	0.00000000000000000000 0.24362999200820923000 -0.59406575560569763000 -0.86586323380470276000 -1.25444829463958740000
lemmas_before=hybridization	0.00000000000000000000 -0.10931016819085926000 -0.11215344164520502000 -0.13334473036229610000 -0.15008585527539253000
lemmas_before=transient	0.00000000000000000000 1.52462279796600340000 0.72408094536513090000 0.60113169252872467000 0.60121747851371765000
lemmas_before=dose	0.00000000000000000000 -0.19297513912897557000 -0.30742716044187546000 0.27697247266769409000 -0.53326120972633362000
lemmas_before=dependent	0.00000000000000000000 0.56985484063625336000 0.21117437072098255000 0.05741553008556366000 0.21623520459979773000
lemmas_before=increase	0.00000000000000000000 -0.74382199347019196000 -0.25492402911186218000 0.36459259688854218000 -0.07395615428686142000
lemmas_before=arc	0.00000000000000000000 -0.10908134223427624000 -0.11192843702156097000 -0.13311299867928028000 -0.14985697716474533000
lemmas_before=mrna	0.00000000000000000000 -0.10908082081004977000 -0.11192795273382217000 -0.13311251439154148000 -0.14985649287700653000
lemmas_before=level	0.00000000000000000000 -1.81516841053962710000 -0.38883920758962631000 -0.38329243659973145000 0.25362685322761536000
lemmas_before=striatum	0.00000000000000000000 -0.10887868469581008000 -0.11173726385459304000 -0.13292165100574493000 -0.14963596314191818000
lemmas_before=cortex	0.00000000000000000000 -0.10887813509907573000 -0.11173674976453185000 -0.13292113691568375000 -0.14963544905185699000
lemmas_before=pretreatment	0.00000000000000000000 0.47714255750179291000 0.20911386609077454000 0.10327956080436707000 0.27884133160114288000
lemmas_before=specific	0.00000000000000000000 -0.39858974516391754000 -0.10374252498149872000 0.72470812499523163000 0.36104643344879150000
lemmas_before=dopamine	0.00000000000000000000 -0.07823407649993896500 -0.20858422759920359000 -0.24046548828482628000 -0.37099519371986389000
lemmas_before=d1	0.00000000000000000000 -0.10886881989426911000 -0.11172798462212086000 -0.13291184790432453000 -0.14962568134069443000
lemmas_before=receptor	0.00000000000000000000 0.00746022909879684450 -0.13315214030444622000 -0.15434910729527473000 -0.20869727432727814000
lemmas_before=antagonist	0.00000000000000000000 -0.18119316920638084000 -0.12670707958750427000 -0.24439181387424469000 -0.03260460495948791500
rels=nsubj	0.00000000000000000000 -0.05262735486030578600 0.25962853431701660000 -0.32089035212993622000 0.58311276137828827000
shared_word=use-VB	0.00000000000000000000 -0.04615737497806549100 -0.70541127026081085000 -0.02889776229858398400 -0.43800348043441772000
shared_word=cause-VB	0.00000000000000000000 0.63849318306893110000 -0.15918935555964708000 0.05260170157998800300 -0.34560885746032000000
lemmas_before=but	0.00000000000000000000 0.33391767740249634000 0.01097457483410835300 -0.28014665842056274000 0.26989464461803436000
shared_word=increase-NN	0.00000000000000000000 0.30763208866119385000 0.63709274679422379000 1.03550001978874210000 1.16266128420829770000
shared_word=abolish-VB	0.00000000000000000000 -0.19923139363527298000 -0.13607272526132874000 -0.15060327481478453000 -0.14500830043107271000
shared_word=pretreatment-NN	0.00000000000000000000 0.46838700771331787000 0.19585395511239767000 0.15567879751324654000 0.15659026056528091000
2under1=False	0.00000000000000000000 -3.46063295006752010000 -3.83629602193832400000 -3.64448586106300350000 -4.06721258163452150000
lemmas_after=upon	0.00000000000000000000 1.08319422602653500000 0.75309791369363666000 0.85694660991430283000 0.82822147011756897000
lemmas_after=locomotion	0.00000000000000000000 -0.24043115228414536000 -0.16041820659302175000 -0.16659710835665464000 -0.17240753024816513000
lemmas_after=mouse	0.00000000000000000000 -1.57718229293823240000 -0.99430592078715563000 -1.01045328564941880000 -1.03776936605572700000
shared_word=locomotion-NN	0.00000000000000000000 -0.24043849855661392000 -0.16042363061569631000 -0.16660253237932920000 -0.17241295613348484000
lemmas_between=upon	0.00000000000000000000 0.11483578942716122000 0.02439035428687930100 0.01107439585030078900 -0.01085071451961994200
lemmas_before=upon	0.00000000000000000000 -0.21347001194953918000 -0.19454688951373100000 -0.34247265756130219000 -0.10059249401092529000
lemmas_before=injection	0.00000000000000000000 0.39171135425567627000 0.12032987922430038000 0.05752211809158325200 0.30888436734676361000
lemmas_after=locomotor	0.00000000000000000000 -0.35966474562883377000 -0.24269762868061662000 -0.24456759262830019000 -0.25570279173552990000
lemmas_after=stereotyped	0.00000000000000000000 -0.09296460635960102100 -0.06855832552537322000 -0.07016100897453725300 -0.07725263666361570400
lemmas_after=behavior	0.00000000000000000000 -0.01486767828464508100 -0.17423512786626816000 -0.25289855897426605000 -0.20060914009809494000
shared_word=injection-NN	0.00000000000000000000 0.13595630973577499000 0.19307141751050949000 0.48889535665512085000 0.26508391089737415000
lemmas_before=metabotropic	0.00000000000000000000 -0.24862248450517654000 -0.16343046497786418000 -0.17359349597245455000 -0.17299927491694689000
lemmas_before=glutamate	0.00000000000000000000 -0.24862237274646759000 -0.16343034576857463000 -0.17359337676316500000 -0.17299915570765734000
lemmas_before=mglur	0.00000000000000000000 -0.24862220883369446000 -0.16343010734999552000 -0.17359313834458590000 -0.17299891449511051000
lemmas_before=agonist	0.00000000000000000000 -0.28423448652029037000 -0.20305013435427099000 -0.22406358085572720000 -0.22282249480485916000
lemmas_after=above	0.00000000000000000000 0.04829260334372520400 0.06228878101683221800 0.05646850075572729100 0.11611832305788994000
